Campaign,Campaign Daily Budget,Campaign Type,Networks,Bid Strategy Type,Ad Group,Max CPC,Keyword,Match Type,Headline 1,Headline 2,Headline 3,Headline 4,Headline 5,Headline 6,Headline 7,Headline 8,Headline 9,Headline 10,Description 1,Description 2,Description 3,Description 4,Path 1,Path 2,Final URL,Status
KLUSR | Search | Vloer & Beton,,,,,Vloerverf,,,,Vloerverf Online,Slijtvaste Vloerverf,Voor Beton en Hout,Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Vloerverf,Online,https://www.klusr.nl/categorie/verf/vloerverf,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,betonverf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,betonverf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,beton verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,beton verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,betonverf buiten,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,betonverf buiten,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,betonvloer verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,betonvloer verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Betonverf,,,,Betonverf Online,Sterk op Beton,Binnen en Buiten,Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Verf,Beton,https://www.klusr.nl/categorie/verf/betonverf,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,garageverf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,garageverf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,garagevloerverf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,garagevloerverf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,garagevloer verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,garagevloer verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,vloerverf garage,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,vloerverf garage,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Garageverf,,,,Garagevloerverf,Bestand Tegen Banden,Sterke Garageverf,Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Verf,Garage,https://www.klusr.nl/categorie/verf/garageverf,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,trapverf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,trapverf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,traplak,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,traplak,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,trap verven verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,trap verven verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,trapverf kopen,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,trapverf kopen,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Vloer & Beton,,,,,Trapverf,,,,Trapverf Online,Slijtvaste Trapverf,Mooi en Sterk,Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Verf,Trap,https://www.klusr.nl/categorie/verf/trapverf,Enabled
KLUSR | Search | Merken,15.00,Search,Google search,Manual CPC,,,,,,,,,,,,,,,,,,,,,,Paused
KLUSR | Search | Merken,,,,,Sikkens,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens rubbol,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens rubbol,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens alpha,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens alpha,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens lak,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,sikkens lak,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Sikkens,,,,Sikkens bij KLUSR,Sikkens op Voorraad,"Profverf, Scherpe Prijs",Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Verf,Sikkens,https://www.klusr.nl/categorie/verf,Enabled
KLUSR | Search | Merken,,,,,Histor,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,histor,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,histor,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,histor verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,histor verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,histor perfect,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,histor perfect,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,histor muurverf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,histor muurverf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Histor,,,,Histor bij KLUSR,Histor op Voorraad,Histor in Elke Kleur,Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Verf,Histor,https://www.klusr.nl/categorie/verf,Enabled
KLUSR | Search | Merken,,,,,Flexa,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,flexa,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,flexa,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,flexa verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,flexa verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,flexa muurverf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,flexa muurverf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,flexa lak,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,flexa lak,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Flexa,,,,Flexa bij KLUSR,Flexa op Voorraad,Flexa in Elke Kleur,Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Verf,Flexa,https://www.klusr.nl/categorie/verf,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,wijzonol,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,wijzonol,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,wijzonol verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,wijzonol verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,wijzonol lak,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,wijzonol lak,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,wijzonol beits,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,wijzonol beits,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Merken,,,,,Wijzonol,,,,Wijzonol bij KLUSR,Wijzonol op Voorraad,"Lak, Beits en Muurverf",Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Verf,Wijzonol,https://www.klusr.nl/categorie/verf,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,15.00,Search,Google search,Manual CPC,,,,,,,,,,,,,,,,,,,,,,Paused
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,verf op kleur laten mengen,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,verf op kleur laten mengen,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,verf laten mengen,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,verf laten mengen,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,verf mengen op kleur,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,verf mengen op kleur,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,mengverf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,mengverf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,kleur verf mengen,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,kleur verf mengen,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,Verf op kleur mengen,,,,Verf op Kleur Mengen,Elke Kleur Mogelijk,Exact op Jouw Kleur,Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Kleurenkiezer,Op-Kleur,https://www.klusr.nl/kleurenkiezer,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,0.60,,,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,ral kleuren verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,ral kleuren verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,ral verf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,ral verf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,verf in ral kleur,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,verf in ral kleur,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,ral kleur muurverf,Phrase,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,ral kleur muurverf,Exact,,,,,,,,,,,,,,,,,,Enabled
KLUSR | Search | Kleurenkiezer & Mengverf,,,,,RAL kleuren,,,,Verf in RAL-Kleur,Alle RAL-Kleuren,RAL op Maat Gemengd,Verf Kopen bij KLUSR,"Voor 19u, Morgen in Huis",Verf op Kleur Gemengd,Advies van Ex-Schilders,"Gratis Retour, 30 Dagen",Profiteer van KLUSRPAS,Scherpe Verfprijzen,"Bestel verf online bij KLUSR. Voor 19:00 besteld, morgen in huis. Op kleur gemengd.","Advies van ex-schilders, scherpe prijzen en gratis retour binnen 30 dagen.",Kies uit topmerken en duizenden kleuren. Wij mengen je verf exact op jouw kleur.,Profiteer van KLUSRPAS-voordeel en betaal veilig achteraf. Bestel vandaag bij KLUSR.,Kleurenkiezer,RAL,https://www.klusr.nl/kleurenkiezer,Enabled
